against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,name,type1,type_number
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Rapidash,fire,2
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,Slowpoke,water,3
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,Slowbro,water,3
0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,Magnemite,electric,7
0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,Magneton,electric,7
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Farfetch'd,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Doduo,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Dodrio,normal,5
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Seel,water,3
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,Dewgong,water,3
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Grimer,poison,6
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Muk,poison,6
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Shellder,water,3
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,Cloyster,water,3
0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,Gastly,ghost,13
0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,Haunter,ghost,13
0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1,Gengar,ghost,13
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Onix,rock,12
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Drowzee,psychic,11
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Hypno,psychic,11
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Krabby,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Kingler,water,3
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Voltorb,electric,7
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Electrode,electric,7
4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,Exeggcute,grass,1
4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,Exeggutor,grass,1
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Cubone,ground,8
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Marowak,ground,8
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Hitmonlee,fighting,10
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Hitmonchan,fighting,10
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Lickitung,normal,5
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Koffing,poison,6
0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,Weezing,poison,6
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Rhyhorn,ground,8
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Rhydon,ground,8
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Chansey,normal,5
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Tangela,grass,1
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Kangaskhan,normal,5
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Horsea,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Seadra,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Goldeen,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Seaking,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Staryu,water,3
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,Starmie,water,3
1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,Mr. Mime,psychic,11
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Scyther,bug,4
2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1,Jynx,ice,14
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Electabuzz,electric,7
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Magmar,fire,2
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Pinsir,bug,4
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Tauros,normal,5
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Magikarp,water,3
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,Gyarados,water,3
1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,Lapras,water,3
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Ditto,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Eevee,normal,5
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Vaporeon,water,3
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Jolteon,electric,7
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Flareon,fire,2
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Porygon,normal,5
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Omanyte,rock,12
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Omastar,rock,12
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Kabuto,rock,12
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Kabutops,rock,12
0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,Aerodactyl,rock,12
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Snorlax,normal,5
0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,Articuno,ice,14
0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,Zapdos,electric,7
0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,Moltres,fire,2
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,Dratini,dragon,15
1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,Dragonair,dragon,15
0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,Dragonite,dragon,15
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Mewtwo,psychic,11
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Mew,psychic,11
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Chikorita,grass,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Bayleef,grass,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Meganium,grass,1
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Cyndaquil,fire,2
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Quilava,fire,2
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Typhlosion,fire,2
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Totodile,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Croconaw,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Feraligatr,water,3
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Sentret,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Furret,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Hoothoot,normal,5
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,Noctowl,normal,5
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Ledyba,bug,4
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Ledian,bug,4
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,Spinarak,bug,4
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,Ariados,bug,4
0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,Crobat,poison,6
1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,Chinchou,water,3
1,1,1,1,1,1,0.5,0.5,1,2,2,0.5,1,1,1,1,0.25,0.5,Lanturn,water,3
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Pichu,electric,7
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,Cleffa,fairy,9
0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,Igglybuff,normal,5
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,Togepi,fairy,9
0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,Togetic,fairy,9
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,Natu,psychic,11
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,Xatu,psychic,11
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Mareep,electric,7
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Flaaffy,electric,7
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Ampharos,electric,7
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Bellossom,grass,1
0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,Marill,water,3
0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,Azumarill,water,3
1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,Sudowoodo,rock,12
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Politoed,water,3
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,Hoppip,grass,1
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,Skiploom,grass,1
1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,Jumpluff,grass,1
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Aipom,normal,5
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Sunkern,grass,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Sunflora,grass,1
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,Yanma,bug,4
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,Wooper,water,3
1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,Quagsire,water,3
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Espeon,psychic,11
2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,Umbreon,dark,16
1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,Murkrow,dark,16
2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,Slowking,water,3
0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,Misdreavus,ghost,13
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Unown,psychic,11
2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Wobbuffet,psychic,11
2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1,Girafarig,normal,5
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,Pineco,bug,4
0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,Forretress,bug,4
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Dunsparce,normal,5
0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,Gligar,ground,8
0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2,Steelix,steel,17
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,Snubbull,fairy,9
0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,Granbull,fairy,9
0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,Qwilfish,water,3
0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,Scizor,bug,4
1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,Shuckle,bug,4
0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1,Heracross,bug,4
2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,Sneasel,dark,16
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Teddiursa,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Ursaring,normal,5
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Slugma,fire,2
0.5,1,1,1,0.5,2,0.25,0.5,1,1,4,0.5,0.5,0.5,1,2,1,4,Magcargo,fire,2
1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,Swinub,ice,14
1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,Piloswine,ice,14
1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Corsola,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Remoraid,water,3
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Octillery,water,3
0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,Delibird,ice,14
0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,Mantine,water,3
0.25,1,0.5,2,0.5,1,2,0.5,1,0.25,0,1,0.5,0,0.5,1,0.5,1,Skarmory,steel,17
1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,Houndour,dark,16
1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,Houndoom,dark,16
1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25,Kingdra,water,3
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Phanpy,ground,8
1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,Donphan,ground,8
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Porygon2,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Stantler,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Smeargle,normal,5
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Tyrogue,fighting,10
0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,Hitmontop,fighting,10
2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1,Smoochum,ice,14
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Elekid,electric,7
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Magby,fire,2
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Miltank,normal,5
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Blissey,normal,5
1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,Raikou,electric,7
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Entei,fire,2
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,Suicune,water,3
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Larvitar,rock,12
1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,Pupitar,rock,12
2,0.5,1,1,2,4,0.5,0.5,0.5,2,2,1,0.5,0.5,0,1,2,2,Tyranitar,rock,12
1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,Lugia,psychic,11
0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,Ho-Oh,fire,2
4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,Celebi,psychic,11
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Treecko,grass,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Grovyle,grass,1
2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,Sceptile,grass,1
